timestamp,datetime,gpu_0_power,gpu_0_utilization,gpu_0_temperature,gpu_0_memory_used,gpu_0_memory_total,gpu_0_graphics_clock,gpu_0_memory_clock,gpu_1_power,gpu_1_utilization,gpu_1_temperature,gpu_1_memory_used,gpu_1_memory_total,gpu_1_graphics_clock,gpu_1_memory_clock,gpu_2_power,gpu_2_utilization,gpu_2_temperature,gpu_2_memory_used,gpu_2_memory_total,gpu_2_graphics_clock,gpu_2_memory_clock,gpu_3_power,gpu_3_utilization,gpu_3_temperature,gpu_3_memory_used,gpu_3_memory_total,gpu_3_graphics_clock,gpu_3_memory_clock
1759808202.4510887,2025-10-07 11:36:42.451,54.24,0,45,14994,16376,0,0,51.1,0,43,13562,16376,0,0,62.02,0,44,14556,16376,0,0,54.17,0,39,13562,16376,0,0
1759808202.6526098,2025-10-07 11:36:42.652,56.81,18,46,14994,16376,0,0,53.37,19,44,13562,16376,0,0,62.03,0,45,14556,16376,0,0,56.6,19,39,13562,16376,0,0
1759808202.8501709,2025-10-07 11:36:42.850,54.24,0,45,14994,16376,0,0,51.09,0,43,13562,16376,0,0,62.93,0,44,14556,16376,0,0,56.62,0,39,13562,16376,0,0
1759808203.0373273,2025-10-07 11:36:43.037,56.82,18,45,14994,16376,0,0,51.07,0,45,13562,16376,0,0,62.08,0,44,14556,16376,0,0,55.36,12,39,13562,16376,0,0
1759808203.2497027,2025-10-07 11:36:43.249,54.22,0,45,14994,16376,0,0,53.36,0,43,13562,16376,0,0,64.76,0,44,14556,16376,0,0,54.22,0,39,13562,16376,0,0
1759808203.450491,2025-10-07 11:36:43.450,54.19,0,45,14994,16376,0,0,51.04,0,43,13562,16376,0,0,62.08,0,44,14556,16376,0,0,54.22,0,39,13562,16376,0,0
1759808203.6591043,2025-10-07 11:36:43.659,56.83,0,45,14994,16376,0,0,53.35,0,44,13562,16376,0,0,64.73,0,44,14556,16376,0,0,56.65,0,39,13562,16376,0,0
1759808203.8716366,2025-10-07 11:36:43.871,54.31,0,45,14994,16376,0,0,51.07,0,43,13562,16376,0,0,62.06,0,44,14556,16376,0,0,54.21,0,39,13562,16376,0,0
1759808204.073752,2025-10-07 11:36:44.073,56.94,0,45,14994,16376,0,0,53.36,19,44,13562,16376,0,0,64.72,0,44,14556,16376,0,0,56.69,0,40,13562,16376,0,0
1759808204.2669234,2025-10-07 11:36:44.266,54.38,0,45,14994,16376,0,0,51.09,0,43,13562,16376,0,0,62.03,0,44,14556,16376,0,0,54.3,0,39,13562,16376,0,0
1759808204.4695728,2025-10-07 11:36:44.469,56.96,18,45,14994,16376,0,0,53.36,19,44,13562,16376,0,0,64.67,13,45,14556,16376,0,0,56.78,19,41,13562,16376,0,0
1759808204.667251,2025-10-07 11:36:44.667,54.27,0,45,14994,16376,0,0,51.06,0,43,13562,16376,0,0,62.0,0,44,14556,16376,0,0,54.36,0,39,13562,16376,0,0
1759808204.8592854,2025-10-07 11:36:44.859,56.44,18,45,14994,16376,0,0,51.07,0,43,13562,16376,0,0,62.01,0,44,14556,16376,0,0,54.41,0,39,13562,16376,0,0
1759808205.0703297,2025-10-07 11:36:45.070,54.3,0,45,14994,16376,0,0,51.04,0,44,13562,16376,0,0,62.0,0,44,14556,16376,0,0,55.21,0,39,13562,16376,0,0
1759808205.2766597,2025-10-07 11:36:45.276,54.26,0,47,14994,16376,0,0,52.8,16,43,13562,16376,0,0,61.99,0,44,14556,16376,0,0,54.36,0,39,13562,16376,0,0
1759808205.500301,2025-10-07 11:36:45.500,56.84,0,45,14994,16376,0,0,51.02,0,44,13562,16376,0,0,64.2,0,44,14556,16376,0,0,56.74,0,39,13562,16376,0,0
1759808205.6949835,2025-10-07 11:36:45.694,54.28,0,45,14994,16376,0,0,51.01,0,43,13562,16376,0,0,62.0,0,44,14556,16376,0,0,54.31,0,39,13562,16376,0,0
1759808205.9083323,2025-10-07 11:36:45.908,56.82,0,45,14994,16376,0,0,53.25,0,44,13562,16376,0,0,64.66,0,44,14556,16376,0,0,56.75,8,39,13562,16376,0,0
1759808206.0921953,2025-10-07 11:36:46.092,54.27,0,45,14994,16376,0,0,50.97,0,43,13562,16376,0,0,61.97,0,44,14556,16376,0,0,54.34,0,39,13562,16376,0,0
1759808206.2900736,2025-10-07 11:36:46.290,56.83,18,45,14994,16376,0,0,53.24,0,44,13562,16376,0,0,64.64,19,45,14556,16376,0,0,56.79,19,39,13562,16376,0,0
1759808206.4886346,2025-10-07 11:36:46.488,54.25,0,45,14994,16376,0,0,50.94,0,44,13562,16376,0,0,61.98,0,44,14556,16376,0,0,54.4,0,39,13562,16376,0,0
1759808206.6944127,2025-10-07 11:36:46.694,55.29,16,46,14994,16376,0,0,53.21,17,43,13562,16376,0,0,64.2,19,44,14556,16376,0,0,54.4,0,41,13562,16376,0,0
1759808206.8924437,2025-10-07 11:36:46.892,54.27,0,45,14994,16376,0,0,50.93,0,44,13562,16376,0,0,61.99,0,44,14556,16376,0,0,56.69,0,39,13562,16376,0,0
1759808207.098171,2025-10-07 11:36:47.098,54.2,0,45,14994,16376,0,0,50.9,9,43,13562,16376,0,0,61.98,0,46,14556,16376,0,0,54.31,0,39,13562,16376,0,0
1759808207.3235924,2025-10-07 11:36:47.323,54.23,0,45,14994,16376,0,0,51.01,0,44,13562,16376,0,0,64.67,0,44,14556,16376,0,0,54.31,0,39,13562,16376,0,0
1759808207.5419757,2025-10-07 11:36:47.541,56.14,17,45,14994,16376,0,0,50.96,0,43,13562,16376,0,0,62.0,0,44,14556,16376,0,0,54.32,0,39,13562,16376,0,0
1759808207.7463949,2025-10-07 11:36:47.746,55.89,0,45,14994,16376,0,0,53.28,0,44,13562,16376,0,0,64.65,0,44,14556,16376,0,0,56.73,0,39,13562,16376,0,0
1759808207.947596,2025-10-07 11:36:47.947,54.4,0,46,14994,16376,0,0,51.03,0,44,13562,16376,0,0,61.99,0,44,14556,16376,0,0,54.31,0,39,13562,16376,0,0
1759808208.1648273,2025-10-07 11:36:48.164,57.03,0,45,14994,16376,0,0,53.33,0,44,13562,16376,0,0,64.68,0,44,14556,16376,0,0,56.79,0,39,13562,16376,0,0
1759808208.3753269,2025-10-07 11:36:48.375,54.4,0,45,14994,16376,0,0,51.04,0,44,13562,16376,0,0,62.02,0,44,14556,16376,0,0,54.37,0,39,13562,16376,0,0
1759808208.5710702,2025-10-07 11:36:48.571,57.01,0,45,14994,16376,0,0,53.32,0,44,13562,16376,0,0,64.69,0,44,14556,16376,0,0,56.81,17,40,13562,16376,0,0
1759808208.7745912,2025-10-07 11:36:48.774,54.49,0,45,14994,16376,0,0,51.03,0,44,13562,16376,0,0,62.04,0,44,14556,16376,0,0,54.42,0,39,13562,16376,0,0
1759808208.980371,2025-10-07 11:36:48.980,57.09,20,45,14994,16376,0,0,53.3,0,44,13562,16376,0,0,64.71,19,46,14556,16376,0,0,56.87,17,39,13562,16376,0,0
1759808209.1799974,2025-10-07 11:36:49.180,54.53,0,45,14994,16376,0,0,51.05,0,44,13562,16376,0,0,62.02,0,44,14556,16376,0,0,54.46,0,39,13562,16376,0,0
1759808209.3848698,2025-10-07 11:36:49.384,57.15,20,46,14994,16376,0,0,53.33,19,44,13562,16376,0,0,64.71,19,44,14556,16376,0,0,54.44,5,40,13562,16376,0,0
1759808209.586361,2025-10-07 11:36:49.586,54.56,0,45,14994,16376,0,0,51.03,0,44,13562,16376,0,0,62.05,0,44,14556,16376,0,0,56.86,0,39,13562,16376,0,0
1759808209.7924466,2025-10-07 11:36:49.792,54.55,0,47,14994,16376,0,0,52.64,17,44,13562,16376,0,0,62.06,0,44,14556,16376,0,0,54.44,0,39,13562,16376,0,0
1759808210.0033953,2025-10-07 11:36:50.003,54.63,0,45,14994,16376,0,0,52.25,0,44,13562,16376,0,0,64.76,0,44,14556,16376,0,0,56.84,0,39,13562,16376,0,0
1759808210.2156234,2025-10-07 11:36:50.215,57.19,18,45,14994,16376,0,0,51.01,0,46,13562,16376,0,0,62.11,0,44,14556,16376,0,0,55.1,8,39,13562,16376,0,0
1759808210.4444659,2025-10-07 11:36:50.444,54.59,0,45,14994,16376,0,0,53.29,0,44,13562,16376,0,0,64.79,0,44,14556,16376,0,0,56.8,0,39,13562,16376,0,0
1759808210.646771,2025-10-07 11:36:50.646,54.52,0,45,14994,16376,0,0,51.02,0,44,13562,16376,0,0,62.11,0,44,14556,16376,0,0,54.38,0,39,13562,16376,0,0
1759808210.8580413,2025-10-07 11:36:50.858,57.1,0,45,14994,16376,0,0,53.34,0,44,13562,16376,0,0,64.79,0,44,14556,16376,0,0,56.82,0,39,13562,16376,0,0
1759808211.0655015,2025-10-07 11:36:51.065,54.47,0,45,14994,16376,0,0,51.06,0,44,13562,16376,0,0,62.1,0,44,14556,16376,0,0,54.41,0,39,13562,16376,0,0
1759808211.2674544,2025-10-07 11:36:51.267,57.03,0,45,14994,16376,0,0,53.37,19,44,13562,16376,0,0,64.76,0,44,14556,16376,0,0,56.85,1,40,13562,16376,0,0
1759808211.46267,2025-10-07 11:36:51.462,54.38,0,45,14994,16376,0,0,51.13,0,44,13562,16376,0,0,62.07,0,44,14556,16376,0,0,54.47,0,39,13562,16376,0,0
1759808211.6672614,2025-10-07 11:36:51.667,56.95,18,45,14994,16376,0,0,53.43,19,44,13562,16376,0,0,64.74,13,45,14556,16376,0,0,56.92,19,41,13562,16376,0,0
1759808211.865559,2025-10-07 11:36:51.865,54.35,0,45,14994,16376,0,0,51.14,0,44,13562,16376,0,0,62.04,0,44,14556,16376,0,0,54.46,0,39,13562,16376,0,0
1759808212.0729218,2025-10-07 11:36:52.072,56.91,18,45,14994,16376,0,0,53.44,17,44,13562,16376,0,0,64.7,19,45,14556,16376,0,0,56.87,19,40,13562,16376,0,0
1759808212.2805693,2025-10-07 11:36:52.280,54.32,0,45,14994,16376,0,0,51.14,0,44,13562,16376,0,0,62.04,0,44,14556,16376,0,0,55.54,0,39,13562,16376,0,0
1759808212.4928153,2025-10-07 11:36:52.492,55.77,17,46,14994,16376,0,0,53.39,17,44,13562,16376,0,0,64.63,19,45,14556,16376,0,0,54.46,0,41,13562,16376,0,0
1759808212.7002118,2025-10-07 11:36:52.700,56.98,0,45,14994,16376,0,0,51.12,0,44,13562,16376,0,0,64.25,0,44,14556,16376,0,0,56.88,0,39,13562,16376,0,0
1759808212.9008482,2025-10-07 11:36:52.900,54.35,0,47,14994,16376,0,0,51.54,12,44,13562,16376,0,0,62.03,0,46,14556,16376,0,0,54.42,0,39,13562,16376,0,0
1759808213.1094747,2025-10-07 11:36:53.109,54.28,0,45,14994,16376,0,0,53.43,0,44,13562,16376,0,0,64.69,0,44,14556,16376,0,0,56.83,0,39,13562,16376,0,0
1759808213.3357997,2025-10-07 11:36:53.335,56.85,20,45,14994,16376,0,0,51.17,0,45,13562,16376,0,0,62.01,0,44,14556,16376,0,0,54.4,8,39,13562,16376,0,0
1759808213.550788,2025-10-07 11:36:53.550,55.45,0,45,14994,16376,0,0,53.48,0,44,13562,16376,0,0,62.1,0,44,14556,16376,0,0,56.77,0,39,13562,16376,0,0
1759808213.762365,2025-10-07 11:36:53.762,54.28,0,47,14994,16376,0,0,53.5,0,44,13562,16376,0,0,62.03,0,44,14556,16376,0,0,54.3,0,39,13562,16376,0,0
1759808213.9845593,2025-10-07 11:36:53.984,56.94,0,45,14994,16376,0,0,53.09,0,44,13562,16376,0,0,64.71,0,44,14556,16376,0,0,56.71,0,39,13562,16376,0,0
1759808214.181517,2025-10-07 11:36:54.181,54.36,0,45,14994,16376,0,0,51.2,0,44,13562,16376,0,0,62.05,0,44,14556,16376,0,0,54.28,0,39,13562,16376,0,0
1759808214.3980923,2025-10-07 11:36:54.398,56.93,0,45,14994,16376,0,0,53.47,0,44,13562,16376,0,0,64.74,0,44,14556,16376,0,0,56.7,0,39,13562,16376,0,0
1759808214.596823,2025-10-07 11:36:54.596,54.34,0,45,14994,16376,0,0,51.2,0,44,13562,16376,0,0,62.08,0,44,14556,16376,0,0,54.25,0,39,13562,16376,0,0
1759808214.7969813,2025-10-07 11:36:54.796,57.0,8,45,14994,16376,0,0,53.49,0,44,13562,16376,0,0,64.74,6,44,14556,16376,0,0,56.72,17,39,13562,16376,0,0
1759808215.0086055,2025-10-07 11:36:55.008,54.37,0,45,14994,16376,0,0,51.21,0,44,13562,16376,0,0,62.08,0,44,14556,16376,0,0,54.29,0,39,13562,16376,0,0
1759808215.2140768,2025-10-07 11:36:55.214,56.98,20,45,14994,16376,0,0,53.5,9,44,13562,16376,0,0,64.75,19,44,14556,16376,0,0,56.72,17,40,13562,16376,0,0
1759808215.4239497,2025-10-07 11:36:55.423,54.4,0,45,14994,16376,0,0,51.22,0,44,13562,16376,0,0,62.08,0,44,14556,16376,0,0,54.4,0,39,13562,16376,0,0
1759808215.623845,2025-10-07 11:36:55.623,57.0,0,46,14994,16376,0,0,53.51,19,44,13562,16376,0,0,64.74,19,45,14556,16376,0,0,54.29,0,40,13562,16376,0,0
1759808215.8216503,2025-10-07 11:36:55.821,54.42,0,45,14994,16376,0,0,51.23,0,44,13562,16376,0,0,63.35,0,44,14556,16376,0,0,56.73,0,39,13562,16376,0,0
1759808216.0167236,2025-10-07 11:36:56.016,57.05,18,47,14994,16376,0,0,52.3,12,44,13562,16376,0,0,62.06,0,46,14556,16376,0,0,54.29,0,39,13562,16376,0,0
1759808216.223266,2025-10-07 11:36:56.223,54.42,0,45,14994,16376,0,0,53.51,0,44,13562,16376,0,0,64.75,0,44,14556,16376,0,0,56.72,0,39,13562,16376,0,0
1759808216.42952,2025-10-07 11:36:56.429,56.97,18,45,14994,16376,0,0,51.21,0,45,13562,16376,0,0,62.07,0,44,14556,16376,0,0,54.27,2,39,13562,16376,0,0
1759808216.6461809,2025-10-07 11:36:56.646,54.6,0,45,14994,16376,0,0,53.5,0,44,13562,16376,0,0,64.76,0,44,14556,16376,0,0,56.68,0,39,13562,16376,0,0
1759808216.844653,2025-10-07 11:36:56.844,54.35,0,45,14994,16376,0,0,51.2,0,44,13562,16376,0,0,62.06,0,44,14556,16376,0,0,54.26,0,39,13562,16376,0,0
1759808217.0407712,2025-10-07 11:36:57.040,56.89,0,45,14994,16376,0,0,53.48,0,44,13562,16376,0,0,64.75,19,44,14556,16376,0,0,56.74,0,40,13562,16376,0,0
1759808217.247294,2025-10-07 11:36:57.247,54.26,0,45,14994,16376,0,0,51.21,0,44,13562,16376,0,0,62.07,0,44,14556,16376,0,0,54.3,0,39,13562,16376,0,0
1759808217.4561884,2025-10-07 11:36:57.456,56.89,0,46,14994,16376,0,0,53.53,19,44,13562,16376,0,0,64.73,19,45,14556,16376,0,0,56.77,3,40,13562,16376,0,0
1759808217.6485188,2025-10-07 11:36:57.648,54.3,0,45,14994,16376,0,0,51.27,0,44,13562,16376,0,0,62.03,0,44,14556,16376,0,0,54.37,0,39,13562,16376,0,0
1759808217.8579438,2025-10-07 11:36:57.857,56.9,18,46,14994,16376,0,0,51.27,0,44,13562,16376,0,0,64.69,19,45,14556,16376,0,0,56.82,19,39,13562,16376,0,0
1759808218.0654383,2025-10-07 11:36:58.065,54.32,0,45,14994,16376,0,0,51.29,0,44,13562,16376,0,0,62.0,0,44,14556,16376,0,0,54.4,0,39,13562,16376,0,0
1759808218.267665,2025-10-07 11:36:58.267,54.41,10,46,14994,16376,0,0,53.58,0,44,13562,16376,0,0,63.18,11,44,14556,16376,0,0,54.44,0,41,13562,16376,0,0
1759808218.480269,2025-10-07 11:36:58.480,54.35,0,45,14994,16376,0,0,51.28,0,44,13562,16376,0,0,61.99,0,44,14556,16376,0,0,56.23,0,39,13562,16376,0,0
1759808218.6816564,2025-10-07 11:36:58.681,54.33,0,45,14994,16376,0,0,51.26,0,44,13562,16376,0,0,61.98,0,44,14556,16376,0,0,54.41,0,39,13562,16376,0,0
1759808218.8929214,2025-10-07 11:36:58.892,56.94,0,45,14994,16376,0,0,53.52,0,44,13562,16376,0,0,64.64,0,44,14556,16376,0,0,56.81,0,39,13562,16376,0,0
1759808219.0959306,2025-10-07 11:36:59.095,54.34,0,45,14994,16376,0,0,51.19,0,44,13562,16376,0,0,61.97,0,44,14556,16376,0,0,54.28,0,39,13562,16376,0,0
1759808219.3001528,2025-10-07 11:36:59.300,56.82,18,46,14994,16376,0,0,53.48,0,44,13562,16376,0,0,64.63,19,44,14556,16376,0,0,56.69,19,40,13562,16376,0,0
1759808219.5091414,2025-10-07 11:36:59.509,54.27,0,45,14994,16376,0,0,51.16,0,44,13562,16376,0,0,61.97,0,44,14556,16376,0,0,54.29,0,39,13562,16376,0,0
1759808219.709618,2025-10-07 11:36:59.709,56.89,18,46,14994,16376,0,0,53.43,17,44,13562,16376,0,0,64.64,19,45,14556,16376,0,0,55.2,10,40,13562,16376,0,0
1759808219.912161,2025-10-07 11:36:59.912,54.26,0,45,14994,16376,0,0,51.16,0,44,13562,16376,0,0,62.0,0,44,14556,16376,0,0,54.36,0,39,13562,16376,0,0
1759808220.1087024,2025-10-07 11:37:00.108,56.85,0,47,14994,16376,0,0,53.43,17,44,13562,16376,0,0,61.99,0,45,14556,16376,0,0,54.4,0,39,13562,16376,0,0
1759808220.3140647,2025-10-07 11:37:00.314,54.26,0,45,14994,16376,0,0,51.11,0,44,13562,16376,0,0,64.66,0,44,14556,16376,0,0,56.86,0,39,13562,16376,0,0
1759808220.5266433,2025-10-07 11:37:00.526,56.92,0,45,14994,16376,0,0,51.08,0,45,13562,16376,0,0,61.98,0,44,14556,16376,0,0,54.42,0,39,13562,16376,0,0
1759808220.7434976,2025-10-07 11:37:00.743,54.35,0,45,14994,16376,0,0,53.37,0,44,13562,16376,0,0,64.64,0,44,14556,16376,0,0,55.93,0,40,13562,16376,0,0
1759808220.9506269,2025-10-07 11:37:00.950,54.4,0,45,14994,16376,0,0,51.06,0,44,13562,16376,0,0,61.97,0,44,14556,16376,0,0,54.35,0,39,13562,16376,0,0
1759808221.1465514,2025-10-07 11:37:01.146,57.03,0,46,14994,16376,0,0,53.35,0,44,13562,16376,0,0,64.65,19,44,14556,16376,0,0,56.74,0,40,13562,16376,0,0
1759808221.347445,2025-10-07 11:37:01.347,54.41,0,45,14994,16376,0,0,51.08,0,44,13562,16376,0,0,61.99,0,44,14556,16376,0,0,54.28,0,39,13562,16376,0,0
1759808221.5536842,2025-10-07 11:37:01.553,56.96,0,45,14994,16376,0,0,53.41,17,44,13562,16376,0,0,64.66,0,45,14556,16376,0,0,56.72,13,40,13562,16376,0,0
1759808221.7747061,2025-10-07 11:37:01.774,54.42,0,45,14994,16376,0,0,51.15,0,44,13562,16376,0,0,62.01,0,44,14556,16376,0,0,54.35,0,39,13562,16376,0,0
1759808221.969717,2025-10-07 11:37:01.969,57.05,20,46,14994,16376,0,0,53.46,0,45,13562,16376,0,0,64.68,19,44,14556,16376,0,0,56.8,17,39,13562,16376,0,0
1759808222.1674538,2025-10-07 11:37:02.167,54.48,0,45,14994,16376,0,0,51.19,0,44,13562,16376,0,0,62.0,0,44,14556,16376,0,0,54.41,0,39,13562,16376,0,0
1759808222.366936,2025-10-07 11:37:02.366,54.46,3,46,14994,16376,0,0,53.48,19,44,13562,16376,0,0,63.03,10,44,14556,16376,0,0,54.46,0,41,13562,16376,0,0
1759808222.576353,2025-10-07 11:37:02.576,54.5,0,45,14994,16376,0,0,51.21,0,44,13562,16376,0,0,62.0,0,44,14556,16376,0,0,56.73,0,40,13562,16376,0,0
1759808222.7680342,2025-10-07 11:37:02.768,54.42,0,45,14994,16376,0,0,51.22,0,44,13562,16376,0,0,62.0,0,44,14556,16376,0,0,54.44,0,39,13562,16376,0,0
1759808222.992945,2025-10-07 11:37:02.992,57.07,0,45,14994,16376,0,0,53.52,0,44,13562,16376,0,0,64.66,0,45,14556,16376,0,0,56.89,0,40,13562,16376,0,0
1759808223.1808763,2025-10-07 11:37:03.180,54.43,0,45,14994,16376,0,0,51.21,0,44,13562,16376,0,0,61.98,0,44,14556,16376,0,0,54.43,0,39,13562,16376,0,0
1759808223.3752337,2025-10-07 11:37:03.375,57.05,20,46,14994,16376,0,0,53.49,16,44,13562,16376,0,0,64.63,19,47,14556,16376,0,0,56.87,17,39,13562,16376,0,0
1759808223.569422,2025-10-07 11:37:03.569,54.5,0,45,14994,16376,0,0,51.19,0,44,13562,16376,0,0,61.95,0,44,14556,16376,0,0,54.43,0,40,13562,16376,0,0
1759808223.7554631,2025-10-07 11:37:03.755,57.15,20,46,14994,16376,0,0,51.17,0,45,13562,16376,0,0,64.6,19,44,14556,16376,0,0,54.42,9,39,13562,16376,0,0
1759808223.957529,2025-10-07 11:37:03.957,54.52,0,45,14994,16376,0,0,51.15,0,44,13562,16376,0,0,61.92,0,44,14556,16376,0,0,54.38,0,40,13562,16376,0,0
1759808224.170816,2025-10-07 11:37:04.170,54.57,0,47,14994,16376,0,0,53.46,19,44,13562,16376,0,0,61.92,0,44,14556,16376,0,0,54.37,0,39,13562,16376,0,0
1759808224.3853095,2025-10-07 11:37:04.385,57.13,0,45,14994,16376,0,0,52.61,0,44,13562,16376,0,0,64.59,0,44,14556,16376,0,0,56.77,0,40,13562,16376,0,0
1759808224.5716484,2025-10-07 11:37:04.571,54.46,0,45,14994,16376,0,0,51.22,0,44,13562,16376,0,0,61.94,0,44,14556,16376,0,0,54.3,0,39,13562,16376,0,0
1759808224.77537,2025-10-07 11:37:04.775,56.94,0,45,14994,16376,0,0,53.51,0,44,13562,16376,0,0,64.62,0,45,14556,16376,0,0,56.74,10,40,13562,16376,0,0
1759808224.9735625,2025-10-07 11:37:04.973,54.28,0,45,14994,16376,0,0,51.23,0,44,13562,16376,0,0,61.97,0,44,14556,16376,0,0,54.35,0,39,13562,16376,0,0
