timestamp,datetime,gpu_0_power,gpu_0_utilization,gpu_0_temperature,gpu_0_memory_used,gpu_0_memory_total,gpu_0_graphics_clock,gpu_0_memory_clock,gpu_1_power,gpu_1_utilization,gpu_1_temperature,gpu_1_memory_used,gpu_1_memory_total,gpu_1_graphics_clock,gpu_1_memory_clock,gpu_2_power,gpu_2_utilization,gpu_2_temperature,gpu_2_memory_used,gpu_2_memory_total,gpu_2_graphics_clock,gpu_2_memory_clock,gpu_3_power,gpu_3_utilization,gpu_3_temperature,gpu_3_memory_used,gpu_3_memory_total,gpu_3_graphics_clock,gpu_3_memory_clock
1759808225.1709332,2025-10-07 11:37:05.170,56.81,20,46,14994,16376,0,0,53.49,8,44,13562,16376,0,0,64.66,19,46,14556,16376,0,0,56.77,17,40,13562,16376,0,0
1759808225.3797693,2025-10-07 11:37:05.379,54.28,0,45,14994,16376,0,0,51.21,0,44,13562,16376,0,0,62.01,0,44,14556,16376,0,0,54.41,0,39,13562,16376,0,0
1759808225.5894976,2025-10-07 11:37:05.589,56.37,19,46,14994,16376,0,0,53.49,19,44,13562,16376,0,0,64.7,19,44,14556,16376,0,0,54.47,0,40,13562,16376,0,0
1759808225.7764924,2025-10-07 11:37:05.776,54.31,0,45,14994,16376,0,0,51.21,0,44,13562,16376,0,0,62.04,0,44,14556,16376,0,0,56.4,0,39,13562,16376,0,0
1759808225.9733422,2025-10-07 11:37:05.973,54.26,0,47,14994,16376,0,0,52.2,11,44,13562,16376,0,0,62.03,0,44,14556,16376,0,0,54.48,0,39,13562,16376,0,0
1759808226.1882744,2025-10-07 11:37:06.188,56.83,0,45,14994,16376,0,0,53.4,0,44,13562,16376,0,0,64.71,0,44,14556,16376,0,0,56.9,0,40,13562,16376,0,0
1759808226.3815575,2025-10-07 11:37:06.381,54.16,0,45,14994,16376,0,0,51.19,0,44,13562,16376,0,0,62.03,0,44,14556,16376,0,0,54.43,0,39,13562,16376,0,0
1759808226.583578,2025-10-07 11:37:06.583,56.79,13,46,14994,16376,0,0,53.5,0,44,13562,16376,0,0,64.7,11,45,14556,16376,0,0,56.9,17,40,13562,16376,0,0
1759808226.7800784,2025-10-07 11:37:06.780,54.18,0,45,14994,16376,0,0,51.21,0,44,13562,16376,0,0,62.02,0,44,14556,16376,0,0,54.46,0,39,13562,16376,0,0
1759808226.9760509,2025-10-07 11:37:06.976,56.77,20,46,14994,16376,0,0,53.47,16,45,13562,16376,0,0,64.7,19,46,14556,16376,0,0,56.86,17,40,13562,16376,0,0
1759808227.181783,2025-10-07 11:37:07.181,54.21,0,45,14994,16376,0,0,51.2,0,44,13562,16376,0,0,62.03,0,44,14556,16376,0,0,54.42,0,39,13562,16376,0,0
1759808227.3809366,2025-10-07 11:37:07.380,54.88,8,46,14994,16376,0,0,53.49,19,44,13562,16376,0,0,63.85,16,44,14556,16376,0,0,54.4,0,42,13562,16376,0,0
1759808227.587043,2025-10-07 11:37:07.587,56.8,0,45,14994,16376,0,0,51.18,0,44,13562,16376,0,0,64.01,0,44,14556,16376,0,0,56.79,0,40,13562,16376,0,0
1759808227.7984097,2025-10-07 11:37:07.798,54.27,0,45,14994,16376,0,0,51.18,0,45,13562,16376,0,0,62.06,0,44,14556,16376,0,0,54.34,0,39,13562,16376,0,0
1759808228.0109217,2025-10-07 11:37:08.010,56.87,0,46,14994,16376,0,0,53.47,0,44,13562,16376,0,0,64.72,0,44,14556,16376,0,0,56.77,13,40,13562,16376,0,0
1759808228.2064822,2025-10-07 11:37:08.206,54.27,0,45,14994,16376,0,0,51.17,0,44,13562,16376,0,0,62.06,0,44,14556,16376,0,0,54.36,0,39,13562,16376,0,0
1759808228.4039536,2025-10-07 11:37:08.403,56.88,20,46,14994,16376,0,0,53.44,0,44,13562,16376,0,0,64.74,19,45,14556,16376,0,0,56.83,17,40,13562,16376,0,0
1759808228.6100216,2025-10-07 11:37:08.610,54.31,0,45,14994,16376,0,0,51.13,0,44,13562,16376,0,0,62.05,0,44,14556,16376,0,0,54.42,0,39,13562,16376,0,0
1759808228.813735,2025-10-07 11:37:08.813,56.86,20,46,14994,16376,0,0,53.41,19,44,13562,16376,0,0,64.71,19,45,14556,16376,0,0,55.81,16,40,13562,16376,0,0
1759808229.0100586,2025-10-07 11:37:09.010,54.34,0,45,14994,16376,0,0,51.13,0,44,13562,16376,0,0,62.06,0,44,14556,16376,0,0,56.75,0,39,13562,16376,0,0
1759808229.2106376,2025-10-07 11:37:09.210,54.35,0,47,14994,16376,0,0,53.43,19,44,13562,16376,0,0,62.05,3,45,14556,16376,0,0,54.39,0,41,13562,16376,0,0
1759808229.4029307,2025-10-07 11:37:09.402,56.98,0,46,14994,16376,0,0,51.16,0,44,13562,16376,0,0,64.74,0,44,14556,16376,0,0,56.87,0,40,13562,16376,0,0
1759808229.6007879,2025-10-07 11:37:09.600,54.4,0,45,14994,16376,0,0,51.17,0,44,13562,16376,0,0,62.06,0,44,14556,16376,0,0,54.41,0,39,13562,16376,0,0
1759808229.8217232,2025-10-07 11:37:09.821,54.47,0,46,14994,16376,0,0,53.48,0,44,13562,16376,0,0,64.72,0,44,14556,16376,0,0,56.86,0,40,13562,16376,0,0
1759808230.0236876,2025-10-07 11:37:10.023,54.44,7,45,14994,16376,0,0,51.19,0,44,13562,16376,0,0,62.89,9,44,14556,16376,0,0,54.45,0,39,13562,16376,0,0
1759808230.2546108,2025-10-07 11:37:10.254,57.12,0,46,14994,16376,0,0,53.53,0,44,13562,16376,0,0,64.72,10,44,14556,16376,0,0,56.88,0,40,13562,16376,0,0
1759808230.4481807,2025-10-07 11:37:10.448,54.51,0,45,14994,16376,0,0,51.23,0,44,13562,16376,0,0,62.05,0,44,14556,16376,0,0,54.43,0,40,13562,16376,0,0
1759808230.6498604,2025-10-07 11:37:10.649,57.11,0,46,14994,16376,0,0,53.49,19,44,13562,16376,0,0,64.74,0,45,14556,16376,0,0,56.86,0,40,13562,16376,0,0
1759808230.8609998,2025-10-07 11:37:10.861,54.51,0,45,14994,16376,0,0,51.18,0,44,13562,16376,0,0,62.07,0,44,14556,16376,0,0,54.45,0,40,13562,16376,0,0
1759808231.0602853,2025-10-07 11:37:11.060,57.11,10,46,14994,16376,0,0,53.44,19,44,13562,16376,0,0,64.76,2,45,14556,16376,0,0,56.9,19,41,13562,16376,0,0
1759808231.2627814,2025-10-07 11:37:11.262,54.43,0,46,14994,16376,0,0,51.1,0,44,13562,16376,0,0,63.92,0,44,14556,16376,0,0,54.54,0,40,13562,16376,0,0
1759808231.440981,2025-10-07 11:37:11.440,57.09,18,45,14994,16376,0,0,51.1,2,45,13562,16376,0,0,62.12,0,46,14556,16376,0,0,57.0,19,39,13562,16376,0,0
1759808231.6463056,2025-10-07 11:37:11.646,54.48,0,46,14994,16376,0,0,53.41,0,44,13562,16376,0,0,64.81,0,44,14556,16376,0,0,54.56,0,40,13562,16376,0,0
1759808231.8369129,2025-10-07 11:37:11.836,56.81,18,45,14994,16376,0,0,51.13,0,44,13562,16376,0,0,62.11,0,44,14556,16376,0,0,54.53,0,40,13562,16376,0,0
1759808232.0514615,2025-10-07 11:37:12.051,56.24,0,46,14994,16376,0,0,53.44,0,44,13562,16376,0,0,64.78,0,44,14556,16376,0,0,56.94,0,40,13562,16376,0,0
1759808232.240525,2025-10-07 11:37:12.240,54.43,0,45,14994,16376,0,0,51.17,0,44,13562,16376,0,0,62.06,0,44,14556,16376,0,0,54.47,0,40,13562,16376,0,0
1759808232.461065,2025-10-07 11:37:12.461,56.92,0,46,14994,16376,0,0,53.51,0,44,13562,16376,0,0,64.71,0,45,14556,16376,0,0,56.83,0,40,13562,16376,0,0
1759808232.6901746,2025-10-07 11:37:12.690,54.4,0,45,14994,16376,0,0,51.22,0,44,13562,16376,0,0,62.02,0,44,14556,16376,0,0,54.37,0,40,13562,16376,0,0
1759808232.902136,2025-10-07 11:37:12.902,57.02,0,46,14994,16376,0,0,53.51,0,44,13562,16376,0,0,64.68,0,44,14556,16376,0,0,56.81,0,40,13562,16376,0,0
1759808233.099978,2025-10-07 11:37:13.099,54.41,0,45,14994,16376,0,0,51.21,0,44,13562,16376,0,0,62.01,0,44,14556,16376,0,0,54.37,0,40,13562,16376,0,0
1759808233.301648,2025-10-07 11:37:13.301,56.99,18,46,14994,16376,0,0,53.5,12,44,13562,16376,0,0,64.69,19,45,14556,16376,0,0,56.78,19,40,13562,16376,0,0
1759808233.5055516,2025-10-07 11:37:13.505,54.4,0,46,14994,16376,0,0,51.21,0,44,13562,16376,0,0,62.04,0,44,14556,16376,0,0,54.35,0,40,13562,16376,0,0
1759808233.728578,2025-10-07 11:37:13.728,56.9,18,46,14994,16376,0,0,53.49,17,44,13562,16376,0,0,64.7,19,45,14556,16376,0,0,54.34,1,40,13562,16376,0,0
1759808233.9046388,2025-10-07 11:37:13.904,54.45,0,46,14994,16376,0,0,51.23,0,44,13562,16376,0,0,62.05,0,44,14556,16376,0,0,55.74,0,40,13562,16376,0,0
1759808234.1032548,2025-10-07 11:37:14.103,54.44,0,47,14994,16376,0,0,53.52,17,44,13562,16376,0,0,62.05,0,45,14556,16376,0,0,54.37,0,40,13562,16376,0,0
1759808234.3034778,2025-10-07 11:37:14.303,57.07,0,46,14994,16376,0,0,53.35,0,44,13562,16376,0,0,64.73,0,44,14556,16376,0,0,56.82,0,40,13562,16376,0,0
1759808234.4955661,2025-10-07 11:37:14.495,54.47,0,45,14994,16376,0,0,51.24,0,44,13562,16376,0,0,62.06,0,44,14556,16376,0,0,54.4,0,40,13562,16376,0,0
1759808234.708165,2025-10-07 11:37:14.708,54.45,0,46,14994,16376,0,0,53.51,0,44,13562,16376,0,0,64.75,0,45,14556,16376,0,0,56.85,19,40,13562,16376,0,0
1759808234.9118524,2025-10-07 11:37:14.911,54.41,0,46,14994,16376,0,0,51.19,0,44,13562,16376,0,0,62.08,0,44,14556,16376,0,0,54.4,0,40,13562,16376,0,0
1759808235.1359005,2025-10-07 11:37:15.135,56.98,0,46,14994,16376,0,0,53.46,6,44,13562,16376,0,0,64.78,19,45,14556,16376,0,0,56.84,0,40,13562,16376,0,0
1759808235.341402,2025-10-07 11:37:15.341,54.31,0,46,14994,16376,0,0,51.14,0,44,13562,16376,0,0,62.13,0,44,14556,16376,0,0,54.38,0,40,13562,16376,0,0
1759808235.5422869,2025-10-07 11:37:15.542,56.86,0,46,14994,16376,0,0,53.42,17,44,13562,16376,0,0,64.82,19,45,14556,16376,0,0,56.8,17,40,13562,16376,0,0
1759808235.7484818,2025-10-07 11:37:15.748,54.22,0,46,14994,16376,0,0,51.16,0,44,13562,16376,0,0,62.15,0,44,14556,16376,0,0,54.34,0,40,13562,16376,0,0
1759808235.9561949,2025-10-07 11:37:15.956,56.81,20,46,14994,16376,0,0,51.16,0,45,13562,16376,0,0,62.14,0,44,14556,16376,0,0,56.75,17,40,13562,16376,0,0
1759808236.1389172,2025-10-07 11:37:16.138,54.25,0,46,14994,16376,0,0,52.42,0,44,13562,16376,0,0,64.83,0,44,14556,16376,0,0,54.34,0,40,13562,16376,0,0
1759808236.328855,2025-10-07 11:37:16.328,54.82,7,46,14994,16376,0,0,51.15,0,44,13562,16376,0,0,62.17,0,44,14556,16376,0,0,54.37,0,40,13562,16376,0,0
1759808236.5469778,2025-10-07 11:37:16.546,54.4,0,46,14994,16376,0,0,53.44,0,44,13562,16376,0,0,64.84,4,45,14556,16376,0,0,56.81,0,40,13562,16376,0,0
1759808236.7400594,2025-10-07 11:37:16.740,54.44,0,46,14994,16376,0,0,51.13,0,44,13562,16376,0,0,62.16,0,44,14556,16376,0,0,54.35,0,40,13562,16376,0,0
1759808236.9368966,2025-10-07 11:37:16.936,57.09,0,46,14994,16376,0,0,53.39,12,44,13562,16376,0,0,64.84,19,45,14556,16376,0,0,56.82,0,40,13562,16376,0,0
1759808237.138058,2025-10-07 11:37:17.138,54.53,0,46,14994,16376,0,0,51.12,0,44,13562,16376,0,0,62.13,0,44,14556,16376,0,0,54.39,0,40,13562,16376,0,0
1759808237.3262882,2025-10-07 11:37:17.326,57.13,20,47,14994,16376,0,0,53.41,17,44,13562,16376,0,0,62.1,0,46,14556,16376,0,0,56.81,0,40,13562,16376,0,0
1759808237.5296686,2025-10-07 11:37:17.529,54.55,0,46,14994,16376,0,0,51.13,0,44,13562,16376,0,0,63.15,0,44,14556,16376,0,0,54.36,0,40,13562,16376,0,0
1759808237.7354739,2025-10-07 11:37:17.735,57.17,20,46,14994,16376,0,0,51.15,0,45,13562,16376,0,0,62.11,0,44,14556,16376,0,0,56.55,17,40,13562,16376,0,0
1759808237.9374764,2025-10-07 11:37:17.937,54.61,0,46,14994,16376,0,0,53.24,0,44,13562,16376,0,0,64.8,0,45,14556,16376,0,0,54.38,0,40,13562,16376,0,0
1759808238.1428733,2025-10-07 11:37:18.142,55.41,10,46,14994,16376,0,0,51.18,0,44,13562,16376,0,0,64.07,17,44,14556,16376,0,0,54.38,0,40,13562,16376,0,0
1759808238.3628411,2025-10-07 11:37:18.362,57.17,0,46,14994,16376,0,0,51.16,0,44,13562,16376,0,0,64.78,0,45,14556,16376,0,0,56.8,0,40,13562,16376,0,0
1759808238.5695179,2025-10-07 11:37:18.569,54.49,0,46,14994,16376,0,0,51.19,0,44,13562,16376,0,0,62.11,0,44,14556,16376,0,0,54.4,0,40,13562,16376,0,0
1759808238.7754316,2025-10-07 11:37:18.775,57.08,0,46,14994,16376,0,0,53.49,0,44,13562,16376,0,0,64.78,0,45,14556,16376,0,0,56.86,0,40,13562,16376,0,0
1759808238.9753687,2025-10-07 11:37:18.975,54.42,0,46,14994,16376,0,0,51.19,0,44,13562,16376,0,0,62.1,0,44,14556,16376,0,0,54.44,0,40,13562,16376,0,0
1759808239.1914577,2025-10-07 11:37:19.191,57.0,16,46,14994,16376,0,0,53.49,0,44,13562,16376,0,0,64.77,14,45,14556,16376,0,0,56.85,17,40,13562,16376,0,0
1759808239.3756819,2025-10-07 11:37:19.375,54.42,0,46,14994,16376,0,0,51.21,0,44,13562,16376,0,0,62.09,0,44,14556,16376,0,0,54.42,0,40,13562,16376,0,0
1759808239.575705,2025-10-07 11:37:19.575,57.04,20,46,14994,16376,0,0,53.49,19,45,13562,16376,0,0,64.77,19,45,14556,16376,0,0,56.82,17,40,13562,16376,0,0
1759808239.783173,2025-10-07 11:37:19.783,54.44,0,46,14994,16376,0,0,51.2,0,44,13562,16376,0,0,62.09,0,45,14556,16376,0,0,54.38,0,40,13562,16376,0,0
1759808239.966824,2025-10-07 11:37:19.966,54.43,4,46,14994,16376,0,0,53.46,19,44,13562,16376,0,0,63.26,11,44,14556,16376,0,0,54.32,0,42,13562,16376,0,0
1759808240.1704597,2025-10-07 11:37:20.170,56.99,0,46,14994,16376,0,0,51.18,0,44,13562,16376,0,0,64.44,0,45,14556,16376,0,0,56.71,0,40,13562,16376,0,0
1759808240.3854775,2025-10-07 11:37:20.385,54.35,0,46,14994,16376,0,0,51.18,0,44,13562,16376,0,0,62.08,0,44,14556,16376,0,0,54.26,0,40,13562,16376,0,0
1759808240.597693,2025-10-07 11:37:20.597,56.95,0,46,14994,16376,0,0,53.47,0,44,13562,16376,0,0,64.75,0,45,14556,16376,0,0,56.67,7,40,13562,16376,0,0
1759808240.8049355,2025-10-07 11:37:20.804,54.28,0,46,14994,16376,0,0,51.19,0,44,13562,16376,0,0,62.06,0,44,14556,16376,0,0,54.23,0,40,13562,16376,0,0
1759808241.0168486,2025-10-07 11:37:21.016,57.0,0,46,14994,16376,0,0,53.53,0,44,13562,16376,0,0,64.74,11,45,14556,16376,0,0,56.72,17,40,13562,16376,0,0
1759808241.2164254,2025-10-07 11:37:21.216,54.43,0,46,14994,16376,0,0,51.24,0,44,13562,16376,0,0,62.06,0,44,14556,16376,0,0,54.34,0,40,13562,16376,0,0
1759808241.4260035,2025-10-07 11:37:21.426,57.06,0,46,14994,16376,0,0,53.52,12,44,13562,16376,0,0,64.73,19,45,14556,16376,0,0,56.84,0,40,13562,16376,0,0
1759808241.6275947,2025-10-07 11:37:21.627,54.45,0,46,14994,16376,0,0,51.24,0,44,13562,16376,0,0,62.04,0,44,14556,16376,0,0,54.44,0,40,13562,16376,0,0
1759808241.8373504,2025-10-07 11:37:21.837,57.06,18,47,14994,16376,0,0,53.53,19,44,13562,16376,0,0,62.05,0,45,14556,16376,0,0,56.9,19,40,13562,16376,0,0
1759808242.0371995,2025-10-07 11:37:22.037,54.35,0,46,14994,16376,0,0,51.24,0,44,13562,16376,0,0,63.98,0,45,14556,16376,0,0,54.43,0,40,13562,16376,0,0
1759808242.2459335,2025-10-07 11:37:22.245,57.06,18,46,14994,16376,0,0,51.23,0,45,13562,16376,0,0,64.75,19,44,14556,16376,0,0,56.88,19,40,13562,16376,0,0
1759808242.4479249,2025-10-07 11:37:22.447,54.48,0,46,14994,16376,0,0,51.27,0,44,13562,16376,0,0,62.07,0,45,14556,16376,0,0,54.44,0,40,13562,16376,0,0
1759808242.6600437,2025-10-07 11:37:22.660,56.15,18,46,14994,16376,0,0,53.54,0,44,13562,16376,0,0,64.75,19,44,14556,16376,0,0,54.44,0,41,13562,16376,0,0
1759808242.8668094,2025-10-07 11:37:22.866,57.1,0,46,14994,16376,0,0,51.22,0,44,13562,16376,0,0,64.75,0,45,14556,16376,0,0,56.88,0,40,13562,16376,0,0
1759808243.0741382,2025-10-07 11:37:23.074,54.46,0,48,14994,16376,0,0,52.63,17,44,13562,16376,0,0,62.06,0,44,14556,16376,0,0,54.42,0,40,13562,16376,0,0
1759808243.2958233,2025-10-07 11:37:23.295,56.93,0,46,14994,16376,0,0,53.47,0,44,13562,16376,0,0,64.73,0,45,14556,16376,0,0,56.82,0,40,13562,16376,0,0
1759808243.514968,2025-10-07 11:37:23.514,54.4,0,46,14994,16376,0,0,51.19,0,44,13562,16376,0,0,62.07,0,44,14556,16376,0,0,54.41,0,40,13562,16376,0,0
1759808243.7078297,2025-10-07 11:37:23.707,55.28,0,46,14994,16376,0,0,53.49,0,44,13562,16376,0,0,64.75,1,45,14556,16376,0,0,56.83,19,40,13562,16376,0,0
1759808243.9237795,2025-10-07 11:37:23.923,54.34,0,46,14994,16376,0,0,51.23,0,44,13562,16376,0,0,62.07,0,44,14556,16376,0,0,54.39,0,40,13562,16376,0,0
1759808244.127334,2025-10-07 11:37:24.127,56.92,0,46,14994,16376,0,0,53.54,7,44,13562,16376,0,0,64.74,19,45,14556,16376,0,0,56.83,0,40,13562,16376,0,0
1759808244.331592,2025-10-07 11:37:24.331,54.33,0,46,14994,16376,0,0,51.27,0,44,13562,16376,0,0,62.08,0,44,14556,16376,0,0,54.38,0,40,13562,16376,0,0
1759808244.532549,2025-10-07 11:37:24.532,56.99,0,46,14994,16376,0,0,53.53,17,44,13562,16376,0,0,64.72,19,45,14556,16376,0,0,56.84,11,40,13562,16376,0,0
1759808244.7393234,2025-10-07 11:37:24.739,54.44,0,46,14994,16376,0,0,51.27,0,44,13562,16376,0,0,62.61,0,45,14556,16376,0,0,54.44,0,40,13562,16376,0,0
1759808244.9467552,2025-10-07 11:37:24.946,57.08,20,47,14994,16376,0,0,51.93,14,45,13562,16376,0,0,64.74,0,47,14556,16376,0,0,56.88,17,40,13562,16376,0,0
1759808245.1461017,2025-10-07 11:37:25.146,54.56,0,46,14994,16376,0,0,52.58,0,44,13562,16376,0,0,62.07,0,45,14556,16376,0,0,54.46,0,40,13562,16376,0,0
1759808245.3567996,2025-10-07 11:37:25.356,57.22,20,46,14994,16376,0,0,53.58,19,45,13562,16376,0,0,64.75,19,44,14556,16376,0,0,54.47,8,40,13562,16376,0,0
1759808245.5634115,2025-10-07 11:37:25.563,54.64,0,46,14994,16376,0,0,51.31,0,44,13562,16376,0,0,62.08,0,45,14556,16376,0,0,56.41,0,40,13562,16376,0,0
1759808245.7664847,2025-10-07 11:37:25.766,54.63,0,47,14994,16376,0,0,53.61,19,44,13562,16376,0,0,62.1,0,45,14556,16376,0,0,54.46,0,40,13562,16376,0,0
1759808245.9873,2025-10-07 11:37:25.987,57.29,0,46,14994,16376,0,0,52.93,0,44,13562,16376,0,0,64.79,0,45,14556,16376,0,0,56.87,0,40,13562,16376,0,0
1759808246.1854377,2025-10-07 11:37:26.185,54.66,0,46,14994,16376,0,0,51.31,0,44,13562,16376,0,0,62.11,0,44,14556,16376,0,0,54.36,0,40,13562,16376,0,0
1759808246.4063954,2025-10-07 11:37:26.406,54.64,0,46,14994,16376,0,0,53.57,0,44,13562,16376,0,0,64.79,0,45,14556,16376,0,0,56.79,17,40,13562,16376,0,0
1759808246.6156805,2025-10-07 11:37:26.615,54.62,0,46,14994,16376,0,0,51.25,0,44,13562,16376,0,0,62.09,0,45,14556,16376,0,0,54.36,0,40,13562,16376,0,0
1759808246.8177772,2025-10-07 11:37:26.817,57.13,20,46,14994,16376,0,0,53.54,0,44,13562,16376,0,0,64.77,19,45,14556,16376,0,0,56.82,17,40,13562,16376,0,0
1759808247.0020485,2025-10-07 11:37:27.002,54.56,0,46,14994,16376,0,0,51.25,0,44,13562,16376,0,0,62.08,0,45,14556,16376,0,0,54.4,0,40,13562,16376,0,0
1759808247.1980572,2025-10-07 11:37:27.198,57.21,20,46,14994,16376,0,0,53.57,19,44,13562,16376,0,0,64.75,19,45,14556,16376,0,0,56.51,17,40,13562,16376,0,0
1759808247.4033751,2025-10-07 11:37:27.403,54.64,0,46,14994,16376,0,0,51.3,0,44,13562,16376,0,0,62.06,0,45,14556,16376,0,0,56.96,0,40,13562,16376,0,0
